step,loss,reward,reward_std,mean_length,min_length,max_length,clipped_ratio,mean_term_length,min_term_length,max_term_length,kl,format_exact,format_exact_std,format_approx,format_approx_std,check_action,check_action_std,check_env,check_env_std
1,0.000400,11.000000,0.000000,37.750000,24.000000,66.000000,0.000000,37.750000,24.000000,66.000000,0.428068,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
2,-0.024800,10.906250,0.265165,32.250000,18.000000,54.000000,0.000000,32.250000,18.000000,54.000000,0.540174,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
3,0.000400,11.000000,0.000000,34.843750,24.000000,67.000000,0.000000,34.843750,24.000000,67.000000,0.446174,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
4,0.000500,11.000000,0.000000,35.093750,24.000000,57.000000,0.000000,35.093750,24.000000,57.000000,0.488642,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
5,0.000500,11.000000,0.000000,34.593750,24.000000,53.000000,0.000000,34.593750,24.000000,53.000000,0.506057,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
6,0.000500,11.000000,0.000000,35.625000,24.000000,67.000000,0.000000,35.625000,24.000000,67.000000,0.565266,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
7,0.000400,11.000000,0.000000,36.531250,24.000000,60.000000,0.000000,36.531250,24.000000,60.000000,0.422749,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
8,0.000400,11.000000,0.000000,35.718750,24.000000,53.000000,0.000000,35.718750,24.000000,53.000000,0.423934,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
9,0.000500,11.000000,0.000000,34.062500,24.000000,49.000000,0.000000,34.062500,24.000000,49.000000,0.460273,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
10,0.000500,11.000000,0.000000,35.937500,25.000000,51.000000,0.000000,35.937500,25.000000,51.000000,0.473088,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
11,0.000500,11.000000,0.000000,32.500000,24.000000,46.000000,0.000000,32.500000,24.000000,46.000000,0.493860,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
12,0.000600,11.000000,0.000000,35.906250,24.000000,59.000000,0.000000,35.906250,24.000000,59.000000,0.597447,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
13,0.000400,11.000000,0.000000,35.468750,24.000000,64.000000,0.000000,35.468750,24.000000,64.000000,0.434899,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
14,0.000500,11.000000,0.000000,37.437500,24.000000,54.000000,0.000000,37.437500,24.000000,54.000000,0.481433,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
15,0.000500,11.000000,0.000000,38.968750,23.000000,82.000000,0.000000,38.968750,23.000000,82.000000,0.496201,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
16,0.000400,11.000000,0.000000,37.000000,25.000000,48.000000,0.000000,37.000000,25.000000,48.000000,0.407831,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
17,0.000500,11.000000,0.000000,35.125000,22.000000,52.000000,0.000000,35.125000,22.000000,52.000000,0.500012,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
18,0.000400,11.000000,0.000000,36.062500,24.000000,53.000000,0.000000,36.062500,24.000000,53.000000,0.367338,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
19,0.000400,11.000000,0.000000,37.187500,27.000000,50.000000,0.000000,37.187500,27.000000,50.000000,0.449059,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
20,0.000400,11.000000,0.000000,36.406250,24.000000,53.000000,0.000000,36.406250,24.000000,53.000000,0.411573,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
21,0.000300,11.000000,0.000000,40.937500,25.000000,73.000000,0.000000,40.937500,25.000000,73.000000,0.304968,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
22,0.000400,11.000000,0.000000,38.750000,24.000000,56.000000,0.000000,38.750000,24.000000,56.000000,0.369523,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
23,0.000500,11.000000,0.000000,39.406250,24.000000,100.000000,0.000000,39.406250,24.000000,100.000000,0.511168,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
24,0.000400,11.000000,0.000000,39.062500,24.000000,64.000000,0.000000,39.062500,24.000000,64.000000,0.435009,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
25,0.000400,11.000000,0.000000,38.437500,25.000000,63.000000,0.000000,38.437500,25.000000,63.000000,0.415936,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
26,0.000400,11.000000,0.000000,40.250000,24.000000,100.000000,0.000000,40.250000,24.000000,100.000000,0.442464,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
27,0.000400,11.000000,0.000000,37.968750,25.000000,55.000000,0.000000,37.968750,25.000000,55.000000,0.458031,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
28,0.000300,11.000000,0.000000,40.781250,25.000000,71.000000,0.000000,40.781250,25.000000,71.000000,0.356316,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
29,0.000400,11.000000,0.000000,42.562500,29.000000,65.000000,0.000000,42.562500,29.000000,65.000000,0.363833,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
30,0.000300,11.000000,0.000000,42.031250,25.000000,69.000000,0.000000,42.031250,25.000000,69.000000,0.313544,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
31,-0.014800,10.906250,0.265165,43.125000,33.000000,80.000000,0.000000,43.125000,33.000000,80.000000,0.389369,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
32,0.000300,11.000000,0.000000,38.562500,24.000000,55.000000,0.000000,38.562500,24.000000,55.000000,0.330706,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
33,0.000400,11.000000,0.000000,38.093750,25.000000,64.000000,0.000000,38.093750,25.000000,64.000000,0.399927,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
34,0.000400,11.000000,0.000000,36.937500,24.000000,52.000000,0.000000,36.937500,24.000000,52.000000,0.390007,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
35,0.014100,10.906250,0.265165,40.625000,24.000000,68.000000,0.000000,40.625000,24.000000,68.000000,0.526372,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
36,0.000400,11.000000,0.000000,40.843750,25.000000,69.000000,0.000000,40.843750,25.000000,69.000000,0.380834,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
37,0.000400,11.000000,0.000000,39.281250,24.000000,66.000000,0.000000,39.281250,24.000000,66.000000,0.447593,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
38,0.000300,11.000000,0.000000,40.531250,24.000000,63.000000,0.000000,40.531250,24.000000,63.000000,0.342176,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
39,0.000400,11.000000,0.000000,38.875000,24.000000,55.000000,0.000000,38.875000,24.000000,55.000000,0.432241,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
40,0.000400,11.000000,0.000000,37.468750,24.000000,57.000000,0.000000,37.468750,24.000000,57.000000,0.430997,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
41,0.000300,11.000000,0.000000,37.625000,28.000000,55.000000,0.000000,37.625000,28.000000,55.000000,0.342369,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
42,0.000400,11.000000,0.000000,37.187500,24.000000,55.000000,0.000000,37.187500,24.000000,55.000000,0.369396,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
43,0.000300,11.000000,0.000000,41.656250,24.000000,71.000000,0.000000,41.656250,24.000000,71.000000,0.348183,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
44,0.000300,11.000000,0.000000,40.093750,26.000000,61.000000,0.000000,40.093750,26.000000,61.000000,0.309574,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
45,0.000400,11.000000,0.000000,35.406250,26.000000,54.000000,0.000000,35.406250,26.000000,54.000000,0.436725,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
46,0.000300,11.000000,0.000000,40.593750,29.000000,64.000000,0.000000,40.593750,29.000000,64.000000,0.334977,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
47,0.000400,11.000000,0.000000,35.000000,24.000000,56.000000,0.000000,35.000000,24.000000,56.000000,0.418111,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
48,0.000400,11.000000,0.000000,38.437500,26.000000,57.000000,0.000000,38.437500,26.000000,57.000000,0.400405,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
49,0.000300,11.000000,0.000000,39.843750,24.000000,63.000000,0.000000,39.843750,24.000000,63.000000,0.370168,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
50,0.000400,11.000000,0.000000,38.437500,29.000000,72.000000,0.000000,38.437500,29.000000,72.000000,0.380267,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
51,0.000500,11.000000,0.000000,35.031250,25.000000,49.000000,0.000000,35.031250,25.000000,49.000000,0.479569,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
52,0.000400,11.000000,0.000000,37.031250,24.000000,49.000000,0.000000,37.031250,24.000000,49.000000,0.394436,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
53,0.009800,10.906250,0.265165,40.156250,28.000000,53.000000,0.000000,40.156250,28.000000,53.000000,0.362653,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
54,0.000300,11.000000,0.000000,41.281250,29.000000,64.000000,0.000000,41.281250,29.000000,64.000000,0.360410,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
55,0.000400,11.000000,0.000000,37.781250,25.000000,60.000000,0.000000,37.781250,25.000000,60.000000,0.362846,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
56,0.000400,11.000000,0.000000,39.218750,25.000000,53.000000,0.000000,39.218750,25.000000,53.000000,0.367479,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
57,0.000400,11.000000,0.000000,38.343750,24.000000,57.000000,0.000000,38.343750,24.000000,57.000000,0.446003,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
58,0.000400,11.000000,0.000000,36.468750,24.000000,61.000000,0.000000,36.468750,24.000000,61.000000,0.450314,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
59,0.005600,10.812500,0.530330,38.281250,25.000000,63.000000,0.000000,38.281250,25.000000,63.000000,0.752510,3.000000,0.000000,2.000000,0.000000,4.312500,0.737804,1.500000,0.000000
60,0.038600,10.906250,0.265165,38.406250,24.000000,69.000000,0.000000,38.406250,24.000000,69.000000,14.573360,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
61,0.000500,11.000000,0.000000,36.218750,24.000000,50.000000,0.000000,36.218750,24.000000,50.000000,0.482474,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
62,0.000400,11.000000,0.000000,34.062500,24.000000,50.000000,0.000000,34.062500,24.000000,50.000000,0.417702,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
63,0.000700,10.906250,0.265165,37.875000,25.000000,60.000000,0.000000,37.875000,25.000000,60.000000,1.742104,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
64,0.000400,11.000000,0.000000,38.656250,29.000000,55.000000,0.000000,38.656250,29.000000,55.000000,0.384321,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
65,0.000400,11.000000,0.000000,35.250000,26.000000,53.000000,0.000000,35.250000,26.000000,53.000000,0.435756,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
66,0.000300,11.000000,0.000000,38.968750,24.000000,61.000000,0.000000,38.968750,24.000000,61.000000,0.362294,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
67,0.000300,11.000000,0.000000,38.875000,24.000000,65.000000,0.000000,38.875000,24.000000,65.000000,0.315363,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
68,0.000400,11.000000,0.000000,39.406250,24.000000,57.000000,0.000000,39.406250,24.000000,57.000000,0.424817,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
69,0.000400,11.000000,0.000000,38.250000,25.000000,60.000000,0.000000,38.250000,25.000000,60.000000,0.443229,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
70,0.000300,11.000000,0.000000,40.218750,24.000000,65.000000,0.000000,40.218750,24.000000,65.000000,0.365428,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
71,0.000400,11.000000,0.000000,39.593750,24.000000,68.000000,0.000000,39.593750,24.000000,68.000000,0.381942,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
72,0.000400,11.000000,0.000000,40.406250,25.000000,54.000000,0.000000,40.406250,25.000000,54.000000,0.429091,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
73,0.000400,11.000000,0.000000,38.031250,26.000000,50.000000,0.000000,38.031250,26.000000,50.000000,0.406622,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
74,-0.013000,10.906250,0.265165,37.437500,24.000000,58.000000,0.000000,37.437500,24.000000,58.000000,0.476853,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
75,0.000400,11.000000,0.000000,34.093750,22.000000,61.000000,0.000000,34.093750,22.000000,61.000000,0.464751,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
76,0.000300,11.000000,0.000000,38.656250,24.000000,63.000000,0.000000,38.656250,24.000000,63.000000,0.336386,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
77,0.000300,11.000000,0.000000,41.343750,24.000000,62.000000,0.000000,41.343750,24.000000,62.000000,0.323554,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
78,0.000300,11.000000,0.000000,36.937500,24.000000,57.000000,0.000000,36.937500,24.000000,57.000000,0.346347,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
79,0.000400,11.000000,0.000000,36.437500,22.000000,61.000000,0.000000,36.437500,22.000000,61.000000,0.421206,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
80,-0.011900,10.906250,0.265165,35.656250,24.000000,58.000000,0.000000,35.656250,24.000000,58.000000,0.379356,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
81,0.000400,11.000000,0.000000,39.593750,22.000000,55.000000,0.000000,39.593750,22.000000,55.000000,0.388802,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
82,0.000400,11.000000,0.000000,38.312500,24.000000,68.000000,0.000000,38.312500,24.000000,68.000000,0.421419,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
83,0.012300,10.718750,0.795495,37.250000,24.000000,63.000000,0.000000,37.250000,24.000000,63.000000,0.373088,2.906250,0.530330,2.000000,0.000000,4.359375,0.795495,1.453125,0.265165
84,0.000400,11.000000,0.000000,38.625000,24.000000,51.000000,0.000000,38.625000,24.000000,51.000000,0.410394,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
85,0.108700,10.906250,0.265165,38.687500,24.000000,96.000000,0.000000,38.687500,24.000000,96.000000,0.377739,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
86,0.000400,11.000000,0.000000,39.125000,25.000000,58.000000,0.000000,39.125000,25.000000,58.000000,0.422530,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
87,0.000500,11.000000,0.000000,34.843750,25.000000,49.000000,0.000000,34.843750,25.000000,49.000000,0.478148,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
88,0.000400,11.000000,0.000000,35.500000,24.000000,59.000000,0.000000,35.500000,24.000000,59.000000,0.439765,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
89,0.000400,11.000000,0.000000,37.093750,25.000000,59.000000,0.000000,37.093750,25.000000,59.000000,0.423855,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
90,0.000300,11.000000,0.000000,38.406250,24.000000,58.000000,0.000000,38.406250,24.000000,58.000000,0.340096,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
91,0.000400,11.000000,0.000000,36.187500,25.000000,57.000000,0.000000,36.187500,25.000000,57.000000,0.444503,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
92,0.000400,11.000000,0.000000,39.000000,27.000000,56.000000,0.000000,39.000000,27.000000,56.000000,0.388278,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
93,0.000300,11.000000,0.000000,37.093750,24.000000,59.000000,0.000000,37.093750,24.000000,59.000000,0.327091,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
94,0.000400,11.000000,0.000000,39.531250,27.000000,65.000000,0.000000,39.531250,27.000000,65.000000,0.393717,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
95,0.000400,11.000000,0.000000,36.750000,25.000000,61.000000,0.000000,36.750000,25.000000,61.000000,0.440189,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
96,0.000400,11.000000,0.000000,31.562500,24.000000,49.000000,0.000000,31.562500,24.000000,49.000000,0.448195,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
97,0.000500,11.000000,0.000000,33.656250,24.000000,51.000000,0.000000,33.656250,24.000000,51.000000,0.477393,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
98,0.000500,11.000000,0.000000,36.031250,24.000000,61.000000,0.000000,36.031250,24.000000,61.000000,0.464842,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
99,0.025100,10.906250,0.265165,35.718750,23.000000,56.000000,0.000000,35.718750,23.000000,56.000000,0.675593,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
100,0.000400,11.000000,0.000000,38.343750,28.000000,65.000000,0.000000,38.343750,28.000000,65.000000,0.385024,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
101,0.000500,11.000000,0.000000,37.562500,25.000000,90.000000,0.000000,37.562500,25.000000,90.000000,0.501837,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
102,0.000500,11.000000,0.000000,34.000000,24.000000,49.000000,0.000000,34.000000,24.000000,49.000000,0.514770,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
103,0.000400,11.000000,0.000000,34.781250,24.000000,58.000000,0.000000,34.781250,24.000000,58.000000,0.445936,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
104,0.000400,11.000000,0.000000,38.781250,25.000000,76.000000,0.000000,38.781250,25.000000,76.000000,0.425456,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
105,0.000400,11.000000,0.000000,37.500000,22.000000,57.000000,0.000000,37.500000,22.000000,57.000000,0.413560,3.000000,0.000000,2.000000,0.000000,4.500000,0.000000,1.500000,0.000000
106,0.025100,10.671875,0.928078,37.812500,24.000000,58.000000,0.000000,37.812500,24.000000,58.000000,0.457708,2.906250,0.530330,1.953125,0.265165,4.359375,0.795495,1.453125,0.265165
107,-0.003300,10.906250,0.265165,33.875000,25.000000,55.000000,0.000000,33.875000,25.000000,55.000000,0.533525,3.000000,0.000000,2.000000,0.000000,4.406250,0.530330,1.500000,0.000000
